Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 48.148% ; Скоринг: 585; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 8.182% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 48.148% ; Скоринг: 585; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 34.177% ; Скоринг: 662; Оценка: Slightly Good
Шанс дефолта - 29.817% ; Скоринг: 686; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 38.554% ; Скоринг: 638; Оценка: Bad
Шанс дефолта - 29.817% ; Скоринг: 686; Оценка: Slightly Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 10.04% ; Скоринг: 795; Оценка: Very Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 35.429% ; Скоринг: 655; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 100.0% ; Скоринг: 300; Оценка: Very Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 61.111% ; Скоринг: 514; Оценка: Very Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 37.941% ; Скоринг: 641; Оценка: Bad
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 35.429% ; Скоринг: 655; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 20.952% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 23.469% ; Скоринг: 721; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 45.538% ; Скоринг: 600; Оценка: Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 38.554% ; Скоринг: 638; Оценка: Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 34.951% ; Скоринг: 658; Оценка: Slightly Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 29.817% ; Скоринг: 686; Оценка: Slightly Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 38.554% ; Скоринг: 638; Оценка: Bad
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 10.04% ; Скоринг: 795; Оценка: Very Good
Шанс дефолта - 100.0% ; Скоринг: 300; Оценка: Very Bad
Шанс дефолта - 35.429% ; Скоринг: 655; Оценка: Slightly Good
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 37.941% ; Скоринг: 641; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 14.516% ; Скоринг: 770; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 20.952% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 45.538% ; Скоринг: 600; Оценка: Bad
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 9.434% ; Скоринг: 798; Оценка: Very Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 23.469% ; Скоринг: 721; Оценка: Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 2.128% ; Скоринг: 838; Оценка: Very Good
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 39.552% ; Скоринг: 632; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 10.04% ; Скоринг: 795; Оценка: Very Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 31.707% ; Скоринг: 676; Оценка: Slightly Good
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 6.863% ; Скоринг: 812; Оценка: Very Good
Шанс дефолта - 17.576% ; Скоринг: 753; Оценка: Good
Шанс дефолта - 10.04% ; Скоринг: 795; Оценка: Very Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 37.941% ; Скоринг: 641; Оценка: Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 6.897% ; Скоринг: 812; Оценка: Very Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 38.554% ; Скоринг: 638; Оценка: Bad
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 8.333% ; Скоринг: 804; Оценка: Very Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 20.219% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 23.333% ; Скоринг: 722; Оценка: Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 34.951% ; Скоринг: 658; Оценка: Slightly Good
Шанс дефолта - 39.552% ; Скоринг: 632; Оценка: Bad
Шанс дефолта - 34.177% ; Скоринг: 662; Оценка: Slightly Good
Шанс дефолта - 58.228% ; Скоринг: 530; Оценка: Very Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 3.704% ; Скоринг: 830; Оценка: Very Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 54.655% ; Скоринг: 549; Оценка: Very Bad
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 39.552% ; Скоринг: 632; Оценка: Bad
Шанс дефолта - 48.148% ; Скоринг: 585; Оценка: Bad
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 6.863% ; Скоринг: 812; Оценка: Very Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 29.817% ; Скоринг: 686; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 23.469% ; Скоринг: 721; Оценка: Good
Шанс дефолта - 39.552% ; Скоринг: 632; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.952% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 20.219% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 20.219% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 3.704% ; Скоринг: 830; Оценка: Very Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 36.842% ; Скоринг: 647; Оценка: Bad
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 34.177% ; Скоринг: 662; Оценка: Slightly Good
Шанс дефолта - 30.026% ; Скоринг: 685; Оценка: Slightly Good
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 20.219% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 17.521% ; Скоринг: 754; Оценка: Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 8.214% ; Скоринг: 805; Оценка: Very Good
Шанс дефолта - 34.951% ; Скоринг: 658; Оценка: Slightly Good
Шанс дефолта - 35.429% ; Скоринг: 655; Оценка: Slightly Good
Шанс дефолта - 59.77% ; Скоринг: 521; Оценка: Very Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 37.941% ; Скоринг: 641; Оценка: Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 34.951% ; Скоринг: 658; Оценка: Slightly Good
Шанс дефолта - 41.104% ; Скоринг: 624; Оценка: Bad
Шанс дефолта - 22.609% ; Скоринг: 726; Оценка: Good
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 88.462% ; Скоринг: 363; Оценка: Very Bad
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 56.072% ; Скоринг: 542; Оценка: Very Bad
Шанс дефолта - 35.556% ; Скоринг: 654; Оценка: Slightly Good
Шанс дефолта - 6.863% ; Скоринг: 812; Оценка: Very Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 15.293% ; Скоринг: 766; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.225% ; Скоринг: 739; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 28.344% ; Скоринг: 694; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 10.04% ; Скоринг: 795; Оценка: Very Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 65.789% ; Скоринг: 488; Оценка: Very Bad
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 20.952% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 40.731% ; Скоринг: 626; Оценка: Bad
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 26.328% ; Скоринг: 705; Оценка: Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 37.941% ; Скоринг: 641; Оценка: Bad
Шанс дефолта - 38.105% ; Скоринг: 640; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 30.721% ; Скоринг: 681; Оценка: Slightly Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
Шанс дефолта - 7.692% ; Скоринг: 808; Оценка: Very Good
Шанс дефолта - 20.833% ; Скоринг: 735; Оценка: Good
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 42.069% ; Скоринг: 619; Оценка: Bad
Шанс дефолта - 32.682% ; Скоринг: 670; Оценка: Slightly Good
Шанс дефолта - 0.0% ; Скоринг: 850; Оценка: Very Good
Шанс дефолта - 37.552% ; Скоринг: 643; Оценка: Bad
